./log/CREATE TABLE holding (abbrivate_funds TEXT, 
funds_title TEXT, 
stock_title TEXT, 
abbrivate_stock TEXT, 
holding TEXT)
----------------------------------------
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Huntington Ingalls Industries Inc","HII","3.33%")
INSERT INTO holding VALUES ("AIAFX","Aberdeen Global Infrastructure Fund Class A (AIAFX)","Crown Castle International Corp","CCI","2.21%")
INSERT INTO holding VALUES ("AIAFX","Aberdeen Global Infrastructure Fund Class A (AIAFX)","PT Tower Bersama Infrastructure Tbk","TBIG","2.21%")
INSERT INTO holding VALUES ("AKREX","Akre Focus Fund Retail Class (AKREX)","American Tower Corp","AMT","11.10%")
INSERT INTO holding VALUES ("AKREX","Akre Focus Fund Retail Class (AKREX)","Mastercard Inc A","MA","10.66%")
INSERT INTO holding VALUES ("AKREX","Akre Focus Fund Retail Class (AKREX)","Moody's Corporation","MCO","10.33%")
INSERT INTO holding VALUES ("AKREX","Akre Focus Fund Retail Class (AKREX)","Visa Inc Class A","V","7.55%")
INSERT INTO holding VALUES ("AKREX","Akre Focus Fund Retail Class (AKREX)","CarMax Inc","KMX","5.02%")
INSERT INTO holding VALUES ("AKREX","Akre Focus Fund Retail Class (AKREX)","O'Reilly Automotive Inc","ORLY","4.88%")
INSERT INTO holding VALUES ("AKREX","Akre Focus Fund Retail Class (AKREX)","SBA Communications Corp","SBAC","4.79%")
INSERT INTO holding VALUES ("AKREX","Akre Focus Fund Retail Class (AKREX)","Roper Technologies Inc","ROP","4.19%")
INSERT INTO holding VALUES ("AKREX","Akre Focus Fund Retail Class (AKREX)","Constellation Software Inc","CSU.TO","4.08%")
INSERT INTO holding VALUES ("AKREX","Akre Focus Fund Retail Class (AKREX)","Markel Corp","MKL","3.89%")
INSERT INTO holding VALUES ("AKRIX","Akre Focus Fund Institutional Class (AKRIX)","American Tower Corp","AMT","11.10%")
INSERT INTO holding VALUES ("AKRIX","Akre Focus Fund Institutional Class (AKRIX)","Mastercard Inc A","MA","10.66%")
INSERT INTO holding VALUES ("AKRIX","Akre Focus Fund Institutional Class (AKRIX)","Moody's Corporation","MCO","10.33%")
INSERT INTO holding VALUES ("AKRIX","Akre Focus Fund Institutional Class (AKRIX)","Visa Inc Class A","V","7.55%")
INSERT INTO holding VALUES ("AKRIX","Akre Focus Fund Institutional Class (AKRIX)","CarMax Inc","KMX","5.02%")
INSERT INTO holding VALUES ("AKRIX","Akre Focus Fund Institutional Class (AKRIX)","O'Reilly Automotive Inc","ORLY","4.88%")
INSERT INTO holding VALUES ("AKRIX","Akre Focus Fund Institutional Class (AKRIX)","SBA Communications Corp","SBAC","4.79%")
INSERT INTO holding VALUES ("AKRIX","Akre Focus Fund Institutional Class (AKRIX)","Roper Technologies Inc","ROP","4.19%")
INSERT INTO holding VALUES ("AKRIX","Akre Focus Fund Institutional Class (AKRIX)","Constellation Software Inc","CSU.TO","4.08%")
INSERT INTO holding VALUES ("AKRIX","Akre Focus Fund Institutional Class (AKRIX)","Markel Corp","MKL","3.89%")
INSERT INTO holding VALUES ("AKRSX","Akre Focus Fund Supra Institutional Class (AKRSX)","American Tower Corp","AMT","11.10%")
INSERT INTO holding VALUES ("AKRSX","Akre Focus Fund Supra Institutional Class (AKRSX)","Mastercard Inc A","MA","10.66%")
INSERT INTO holding VALUES ("AKRSX","Akre Focus Fund Supra Institutional Class (AKRSX)","Moody's Corporation","MCO","10.33%")
INSERT INTO holding VALUES ("AKRSX","Akre Focus Fund Supra Institutional Class (AKRSX)","Visa Inc Class A","V","7.55%")
INSERT INTO holding VALUES ("AKRSX","Akre Focus Fund Supra Institutional Class (AKRSX)","CarMax Inc","KMX","5.02%")
INSERT INTO holding VALUES ("AKRSX","Akre Focus Fund Supra Institutional Class (AKRSX)","O'Reilly Automotive Inc","ORLY","4.88%")
INSERT INTO holding VALUES ("AKRSX","Akre Focus Fund Supra Institutional Class (AKRSX)","SBA Communications Corp","SBAC","4.79%")
INSERT INTO holding VALUES ("AKRSX","Akre Focus Fund Supra Institutional Class (AKRSX)","Roper Technologies Inc","ROP","4.19%")
INSERT INTO holding VALUES ("AKRSX","Akre Focus Fund Supra Institutional Class (AKRSX)","Constellation Software Inc","CSU.TO","4.08%")
INSERT INTO holding VALUES ("AKRSX","Akre Focus Fund Supra Institutional Class (AKRSX)","Markel Corp","MKL","3.89%")
INSERT INTO holding VALUES ("ALAFX","Alger Focus Equity Fund Class A (ALAFX)","Microsoft Corp","MSFT","9.37%")
INSERT INTO holding VALUES ("ALAFX","Alger Focus Equity Fund Class A (ALAFX)","Amazon.com Inc","AMZN","7.91%")
INSERT INTO holding VALUES ("ALAFX","Alger Focus Equity Fund Class A (ALAFX)","Apple Inc","AAPL","5.48%")
INSERT INTO holding VALUES ("ALAFX","Alger Focus Equity Fund Class A (ALAFX)","Salesforce.com Inc","CRM","4.99%")
INSERT INTO holding VALUES ("ALAFX","Alger Focus Equity Fund Class A (ALAFX)","Visa Inc Class A","V","4.85%")
INSERT INTO holding VALUES ("ALAFX","Alger Focus Equity Fund Class A (ALAFX)","Alphabet Inc Class C","GOOG","4.79%")
INSERT INTO holding VALUES ("ALAFX","Alger Focus Equity Fund Class A (ALAFX)","Facebook Inc A","FB","4.53%")
INSERT INTO holding VALUES ("ALAFX","Alger Focus Equity Fund Class A (ALAFX)","Alibaba Group Holding Ltd ADR","BABA","4.50%")
INSERT INTO holding VALUES ("ALAFX","Alger Focus Equity Fund Class A (ALAFX)","Adobe Inc","ADBE","3.55%")
INSERT INTO holding VALUES ("ALAFX","Alger Focus Equity Fund Class A (ALAFX)","PayPal Holdings Inc","PYPL","2.60%")
INSERT INTO holding VALUES ("ALCFX","Alger Focus Equity Fund Class C (ALCFX)","Microsoft Corp","MSFT","9.37%")
INSERT INTO holding VALUES ("ALCFX","Alger Focus Equity Fund Class C (ALCFX)","Amazon.com Inc","AMZN","7.91%")
INSERT INTO holding VALUES ("ALCFX","Alger Focus Equity Fund Class C (ALCFX)","Apple Inc","AAPL","5.48%")
INSERT INTO holding VALUES ("ALCFX","Alger Focus Equity Fund Class C (ALCFX)","Salesforce.com Inc","CRM","4.99%")
INSERT INTO holding VALUES ("ALCFX","Alger Focus Equity Fund Class C (ALCFX)","Visa Inc Class A","V","4.85%")
INSERT INTO holding VALUES ("ALCFX","Alger Focus Equity Fund Class C (ALCFX)","Alphabet Inc Class C","GOOG","4.79%")
INSERT INTO holding VALUES ("ALCFX","Alger Focus Equity Fund Class C (ALCFX)","Facebook Inc A","FB","4.53%")
INSERT INTO holding VALUES ("ALCFX","Alger Focus Equity Fund Class C (ALCFX)","Alibaba Group Holding Ltd ADR","BABA","4.50%")
INSERT INTO holding VALUES ("ALCFX","Alger Focus Equity Fund Class C (ALCFX)","Adobe Inc","ADBE","3.55%")
INSERT INTO holding VALUES ("ALCFX","Alger Focus Equity Fund Class C (ALCFX)","PayPal Holdings Inc","PYPL","2.60%")
INSERT INTO holding VALUES ("ALCKX","AB Large Cap Growth Fund Class K (ALCKX)","Alphabet Inc Class C","GOOG","6.95%")
INSERT INTO holding VALUES ("ALCKX","AB Large Cap Growth Fund Class K (ALCKX)","Microsoft Corp","MSFT","6.95%")
INSERT INTO holding VALUES ("ALCKX","AB Large Cap Growth Fund Class K (ALCKX)","Facebook Inc A","FB","5.23%")
INSERT INTO holding VALUES ("ALCKX","AB Large Cap Growth Fund Class K (ALCKX)","UnitedHealth Group Inc","UNH","4.35%")
INSERT INTO holding VALUES ("ALCKX","AB Large Cap Growth Fund Class K (ALCKX)","Visa Inc Class A","V","4.34%")
INSERT INTO holding VALUES ("ALCKX","AB Large Cap Growth Fund Class K (ALCKX)","Monster Beverage Corp","MNST","3.87%")
INSERT INTO holding VALUES ("ALCKX","AB Large Cap Growth Fund Class K (ALCKX)","Zoetis Inc Class A","ZTS","3.79%")
INSERT INTO holding VALUES ("ALCKX","AB Large Cap Growth Fund Class K (ALCKX)","Vertex Pharmaceuticals Inc","VRTX","3.67%")
INSERT INTO holding VALUES ("ALCKX","AB Large Cap Growth Fund Class K (ALCKX)","Amazon.com Inc","AMZN","3.60%")
INSERT INTO holding VALUES ("ALCKX","AB Large Cap Growth Fund Class K (ALCKX)","Intuitive Surgical Inc","ISRG","3.31%")
INSERT INTO holding VALUES ("ALGRX","Alger Focus Equity Fund Class I (ALGRX)","Microsoft Corp","MSFT","9.37%")
INSERT INTO holding VALUES ("ALGRX","Alger Focus Equity Fund Class I (ALGRX)","Amazon.com Inc","AMZN","7.91%")
INSERT INTO holding VALUES ("ALGRX","Alger Focus Equity Fund Class I (ALGRX)","Apple Inc","AAPL","5.48%")
INSERT INTO holding VALUES ("ALGRX","Alger Focus Equity Fund Class I (ALGRX)","Salesforce.com Inc","CRM","4.99%")
INSERT INTO holding VALUES ("ALGRX","Alger Focus Equity Fund Class I (ALGRX)","Visa Inc Class A","V","4.85%")
INSERT INTO holding VALUES ("ALGRX","Alger Focus Equity Fund Class I (ALGRX)","Alphabet Inc Class C","GOOG","4.79%")
INSERT INTO holding VALUES ("ALGRX","Alger Focus Equity Fund Class I (ALGRX)","Facebook Inc A","FB","4.53%")
INSERT INTO holding VALUES ("ALGRX","Alger Focus Equity Fund Class I (ALGRX)","Alibaba Group Holding Ltd ADR","BABA","4.50%")
INSERT INTO holding VALUES ("ALGRX","Alger Focus Equity Fund Class I (ALGRX)","Adobe Inc","ADBE","3.55%")
INSERT INTO holding VALUES ("ALGRX","Alger Focus Equity Fund Class I (ALGRX)","PayPal Holdings Inc","PYPL","2.60%")
INSERT INTO holding VALUES ("ALZFX","Alger Focus Equity Fund Class Z (ALZFX)","Microsoft Corp","MSFT","9.37%")
INSERT INTO holding VALUES ("ALZFX","Alger Focus Equity Fund Class Z (ALZFX)","Amazon.com Inc","AMZN","7.91%")
INSERT INTO holding VALUES ("ALZFX","Alger Focus Equity Fund Class Z (ALZFX)","Apple Inc","AAPL","5.48%")
INSERT INTO holding VALUES ("ALZFX","Alger Focus Equity Fund Class Z (ALZFX)","Salesforce.com Inc","CRM","4.99%")
INSERT INTO holding VALUES ("ALZFX","Alger Focus Equity Fund Class Z (ALZFX)","Visa Inc Class A","V","4.85%")
INSERT INTO holding VALUES ("ALZFX","Alger Focus Equity Fund Class Z (ALZFX)","Alphabet Inc Class C","GOOG","4.79%")
INSERT INTO holding VALUES ("ALZFX","Alger Focus Equity Fund Class Z (ALZFX)","Facebook Inc A","FB","4.53%")
INSERT INTO holding VALUES ("ALZFX","Alger Focus Equity Fund Class Z (ALZFX)","Alibaba Group Holding Ltd ADR","BABA","4.50%")
INSERT INTO holding VALUES ("ALZFX","Alger Focus Equity Fund Class Z (ALZFX)","Adobe Inc","ADBE","3.55%")
INSERT INTO holding VALUES ("ALZFX","Alger Focus Equity Fund Class Z (ALZFX)","PayPal Holdings Inc","PYPL","2.60%")
INSERT INTO holding VALUES ("AOVIX","American Century Investments One Choice Portfolio: Very Aggressive Investor Class (AOVIX)","American Century Large Company Value Inv","ALVIX","11.11%")
INSERT INTO holding VALUES ("AOVIX","American Century Investments One Choice Portfolio: Very Aggressive Investor Class (AOVIX)","American Century Growth Inv","TWCGX","10.24%")
INSERT INTO holding VALUES ("AOVIX","American Century Investments One Choice Portfolio: Very Aggressive Investor Class (AOVIX)","American Century Sustainable Equity Inv","AFDIX","10.24%")
INSERT INTO holding VALUES ("AOVIX","American Century Investments One Choice Portfolio: Very Aggressive Investor Class (AOVIX)","American Century International Gr Inv","TWIEX","9.63%")
INSERT INTO holding VALUES ("AOVIX","American Century Investments One Choice Portfolio: Very Aggressive Investor Class (AOVIX)","American Century Heritage Inv","TWHIX","8.59%")
INSERT INTO holding VALUES ("AOVIX","American Century Investments One Choice Portfolio: Very Aggressive Investor Class (AOVIX)","American Century Emerging Markets Inv","TWMIX","8.30%")
INSERT INTO holding VALUES ("AOVIX","American Century Investments One Choice Portfolio: Very Aggressive Investor Class (AOVIX)","American Century Mid Cap Value Inv","ACMVX","7.84%")
INSERT INTO holding VALUES ("AOVIX","American Century Investments One Choice Portfolio: Very Aggressive Investor Class (AOVIX)","American Century Focused Dynamic Gr Inv","ACFOX","6.18%")
INSERT INTO holding VALUES ("AOVIX","American Century Investments One Choice Portfolio: Very Aggressive Investor Class (AOVIX)","American Century Non-US IntrsVal Inv","ANTUX","5.86%")
INSERT INTO holding VALUES ("AOVIX","American Century Investments One Choice Portfolio: Very Aggressive Investor Class (AOVIX)","American Century Equity Growth Inv","BEQGX","5.14%")
INSERT INTO holding VALUES ("APDKX","Artisan International Value Fund Advisor Class (APDKX)","Samsung Electronics Co Ltd","005930.KS","6.42%")
INSERT INTO holding VALUES ("APDKX","Artisan International Value Fund Advisor Class (APDKX)","ABB Ltd","ABBN","5.43%")
INSERT INTO holding VALUES ("APDKX","Artisan International Value Fund Advisor Class (APDKX)","Compass Group PLC","CPG.L","4.73%")
INSERT INTO holding VALUES ("APDKX","Artisan International Value Fund Advisor Class (APDKX)","Arch Capital Group Ltd","ACGL","4.64%")
INSERT INTO holding VALUES ("APDKX","Artisan International Value Fund Advisor Class (APDKX)","RELX PLC","REL.L","4.02%")
INSERT INTO holding VALUES ("APDKX","Artisan International Value Fund Advisor Class (APDKX)","UBS Group AG","UBSG","4.02%")
INSERT INTO holding VALUES ("APDKX","Artisan International Value Fund Advisor Class (APDKX)","Novartis AG","NOVN","3.84%")
INSERT INTO holding VALUES ("APDKX","Artisan International Value Fund Advisor Class (APDKX)","NAVER Corp","035420.KS","3.79%")
INSERT INTO holding VALUES ("APDKX","Artisan International Value Fund Advisor Class (APDKX)","Fresenius Medical Care AG & Co. KGaA","FME.DE","3.59%")
INSERT INTO holding VALUES ("APDKX","Artisan International Value Fund Advisor Class (APDKX)","Cie Financiere Richemont SA","CFR","3.37%")
INSERT INTO holding VALUES ("APGAX","AB Large Cap Growth Fund Class A (APGAX)","Alphabet Inc Class C","GOOG","6.95%")
INSERT INTO holding VALUES ("APGAX","AB Large Cap Growth Fund Class A (APGAX)","Microsoft Corp","MSFT","6.95%")
INSERT INTO holding VALUES ("APGAX","AB Large Cap Growth Fund Class A (APGAX)","Facebook Inc A","FB","5.23%")
INSERT INTO holding VALUES ("APGAX","AB Large Cap Growth Fund Class A (APGAX)","UnitedHealth Group Inc","UNH","4.35%")
INSERT INTO holding VALUES ("APGAX","AB Large Cap Growth Fund Class A (APGAX)","Visa Inc Class A","V","4.34%")
INSERT INTO holding VALUES ("APGAX","AB Large Cap Growth Fund Class A (APGAX)","Monster Beverage Corp","MNST","3.87%")
INSERT INTO holding VALUES ("APGAX","AB Large Cap Growth Fund Class A (APGAX)","Zoetis Inc Class A","ZTS","3.79%")
INSERT INTO holding VALUES ("APGAX","AB Large Cap Growth Fund Class A (APGAX)","Vertex Pharmaceuticals Inc","VRTX","3.67%")
INSERT INTO holding VALUES ("APGAX","AB Large Cap Growth Fund Class A (APGAX)","Amazon.com Inc","AMZN","3.60%")
INSERT INTO holding VALUES ("APGAX","AB Large Cap Growth Fund Class A (APGAX)","Intuitive Surgical Inc","ISRG","3.31%")
INSERT INTO holding VALUES ("APGCX","AB Large Cap Growth Fund Class C (APGCX)","Alphabet Inc Class C","GOOG","6.95%")
INSERT INTO holding VALUES ("APGCX","AB Large Cap Growth Fund Class C (APGCX)","Microsoft Corp","MSFT","6.95%")
INSERT INTO holding VALUES ("APGCX","AB Large Cap Growth Fund Class C (APGCX)","Facebook Inc A","FB","5.23%")
INSERT INTO holding VALUES ("APGCX","AB Large Cap Growth Fund Class C (APGCX)","UnitedHealth Group Inc","UNH","4.35%")
INSERT INTO holding VALUES ("APGCX","AB Large Cap Growth Fund Class C (APGCX)","Visa Inc Class A","V","4.34%")
INSERT INTO holding VALUES ("APGCX","AB Large Cap Growth Fund Class C (APGCX)","Monster Beverage Corp","MNST","3.87%")
INSERT INTO holding VALUES ("APGCX","AB Large Cap Growth Fund Class C (APGCX)","Zoetis Inc Class A","ZTS","3.79%")
INSERT INTO holding VALUES ("APGCX","AB Large Cap Growth Fund Class C (APGCX)","Vertex Pharmaceuticals Inc","VRTX","3.67%")
INSERT INTO holding VALUES ("APGCX","AB Large Cap Growth Fund Class C (APGCX)","Amazon.com Inc","AMZN","3.60%")
INSERT INTO holding VALUES ("APGCX","AB Large Cap Growth Fund Class C (APGCX)","Intuitive Surgical Inc","ISRG","3.31%")
INSERT INTO holding VALUES ("APGYX","AB Large Cap Growth Fund Advisor Class (APGYX)","Alphabet Inc Class C","GOOG","6.95%")
INSERT INTO holding VALUES ("APGYX","AB Large Cap Growth Fund Advisor Class (APGYX)","Microsoft Corp","MSFT","6.95%")
INSERT INTO holding VALUES ("APGYX","AB Large Cap Growth Fund Advisor Class (APGYX)","Facebook Inc A","FB","5.23%")
INSERT INTO holding VALUES ("APGYX","AB Large Cap Growth Fund Advisor Class (APGYX)","UnitedHealth Group Inc","UNH","4.35%")
INSERT INTO holding VALUES ("APGYX","AB Large Cap Growth Fund Advisor Class (APGYX)","Visa Inc Class A","V","4.34%")
